"Node1","Node2","Line"
"Acton Central","Kensal Rise","National Rail"
"Acton Central","South Acton","National Rail"
"Acton Town","Chiswick Park","District"
"Acton Town","Chiswick Park","District"
"Acton Town","Ealing Common","District"
"Acton Town","Ealing Common","Piccadilly"
"Acton Town","South Ealing","Piccadilly"
"Acton Town","Turnham Green","Piccadilly"
"Aldgate East","Liverpool Street","Hammersmith & City"
"Aldgate East","Tower Hill","District"
"Aldgate East","Whitechapel","District"
"Aldgate East","Whitechapel","Hammersmith & City"
"Aldgate","Liverpool Street","Circle"
"Aldgate","Liverpool Street","Metropolitan"
"Aldgate","Tower Hill","Circle"
"All Saints","Devons Road","Docklands Light Railway"
"All Saints","Poplar","Docklands Light Railway"
"Alperton","Park Royal","Piccadilly"
"Alperton","Sudbury Town","Piccadilly"
"Amersham","Chalfont & Latimer","Metropolitan"
"Angel","King's Cross St. Pancras","Northern"
"Angel","Old Street","Northern"
"Archway","Highgate","Northern"
"Archway","Tufnell Park","Northern"
"Arnos Grove","Bounds Green","Piccadilly"
"Arnos Grove","Southgate","Piccadilly"
"Arsenal","Finsbury Park","Piccadilly"
"Arsenal","Holloway Road","Piccadilly"
"Baker Street","Bond Street","Jubilee"
"Baker Street","Edgware Road","Circle"
"Baker Street","Edgware Road","Hammersmith & City"
"Baker Street","Finchley Road","Metropolitan"
"Baker Street","Great Portland Street","Circle"
"Baker Street","Great Portland Street","Hammersmith & City"
"Baker Street","Great Portland Street","Metropolitan"
"Baker Street","Marylebone","Bakerloo"
"Baker Street","Regent's Park","Bakerloo"
"Baker Street","St. John's Wood","Jubilee"
"Balham","Clapham South","Northern"
"Balham","Tooting Bec","Northern"
"Bank","Liverpool Street","Central"
"Bank","London Bridge","Northern"
"Bank","Monument","Walk"
"Bank","Moorgate","Northern"
"Bank","Shadwell","Docklands Light Railway"
"Bank","St. Paul's","Central"
"Bank","Waterloo","Waterloo & City"
"Barbican","Farringdon","Circle"
"Barbican","Farringdon","Hammersmith & City"
"Barbican","Farringdon","Metropolitan"
"Barbican","Moorgate","Circle"
"Barbican","Moorgate","Hammersmith & City"
"Barbican","Moorgate","Metropolitan"
"Barking","East Ham","District"
"Barking","East Ham","Hammersmith & City"
"Barking","Upney","District"
"Barkingside","Fairlop","Central"
"Barkingside","Newbury Park","Central"
"Barons Court","Earl's Court","Piccadilly"
"Barons Court","Hammersmith","District"
"Barons Court","Hammersmith","Piccadilly"
"Barons Court","West Kensington","District"
"Bayswater","Notting Hill Gate","Circle"
"Bayswater","Notting Hill Gate","District"
"Bayswater","Paddington","Circle"
"Bayswater","Paddington","District"
"Beckton Park","Cyprus","Docklands Light Railway"
"Beckton Park","Royal Albert","Docklands Light Railway"
"Beckton","Gallions Reach","Docklands Light Railway"
"Becontree","Dagenham Heathway","District"
"Becontree","Upney","District"
"Belsize Park","Chalk Farm","Northern"
"Belsize Park","Hampstead","Northern"
"Bermondsey","Canada Water","Jubilee"
"Bermondsey","London Bridge","Jubilee"
"Bethnal Green","Liverpool Street","Central"
"Bethnal Green","Mile End","Central"
"Blackfriars","Mansion House","Circle"
"Blackfriars","Mansion House","District"
"Blackfriars","Temple","Circle"
"Blackfriars","Temple","District"
"Blackhorse Road","Tottenham Hale","Victoria"
"Blackhorse Road","Walthamstow Central","Victoria"
"Blackwall","East India","Docklands Light Railway"
"Blackwall","Poplar","Docklands Light Railway"
"Bond Street","Baker Street","Jubilee"
"Bond Street","Green Park","Jubilee"
"Bond Street","Marble Arch","Central"
"Bond Street","Oxford Circus","Central"
"Borough","Elephant & Castle","Northern"
"Borough","London Bridge","Northern"
"Boston Manor","Northfields","Piccadilly"
"Boston Manor","Osterley","Piccadilly"
"Bounds Green","Arnos Grove","Piccadilly"
"Bounds Green","Wood Green","Piccadilly"
"Bow Church","Bow Road","Walk"
"Bow Church","Devons Road","Docklands Light Railway"
"Bow Church","Pudding Mill Lane","Docklands Light Railway"
"Bow Road","Bow Church","Walk"
"Bow Road","Bromley-By-Bow","District"
"Bow Road","Bromley-By-Bow","Hammersmith & City"
"Bow Road","Mile End","District"
"Bow Road","Mile End","Hammersmith & City"
"Brent Cross","Golders Green","Northern"
"Brent Cross","Hendon Central","Northern"
"Brixton","Stockwell","Victoria"
"Bromley-By-Bow","Bow Road","District"
"Bromley-By-Bow","Bow Road","Hammersmith & City"
"Bromley-By-Bow","West Ham","District"
"Bromley-By-Bow","West Ham","Hammersmith & City"
"Brondesbury Park","Brondesbury","National Rail"
"Brondesbury Park","Kensal Rise","National Rail"
"Brondesbury","Brondesbury Park","National Rail"
"Brondesbury","West Hampstead","National Rail"
"Buckhurst Hill","Loughton","Central"
"Buckhurst Hill","Woodford","Central"
"Burnt Oak","Colindale","Northern"
"Burnt Oak","Edgware","Northern"
"Caledonian Road & Barnsbury","Camden Road","National Rail"
"Caledonian Road & Barnsbury","Highbury & Islington","National Rail"
"Caledonian Road","Holloway Road","Piccadilly"
"Caledonian Road","King's Cross St. Pancras","Piccadilly"
"Camden Road","Caledonian Road & Barnsbury","National Rail"
"Camden Road","Kentish Town West","National Rail"
"Camden Town","Chalk Farm","Northern"
"Camden Town","Euston","Northern"
"Camden Town","Kentish Town","Northern"
"Camden Town","Mornington Crescent","Northern"
"Canada Water","Bermondsey","Jubilee"
"Canada Water","Canary Wharf","Jubilee"
"Canada Water","Rotherhithe","East London"
"Canada Water","Surrey Quays","East London"
"Canary Wharf","Canada Water","Jubilee"
"Canary Wharf","Heron Quays","Docklands Light Railway"
"Canary Wharf","North Greenwich","Jubilee"
"Canary Wharf","West India Quay","Docklands Light Railway"
"Canning Town","Custom House","National Rail"
"Canning Town","East India","Docklands Light Railway"
"Canning Town","North Greenwich","Jubilee"
"Canning Town","Royal Victoria","Docklands Light Railway"
"Canning Town","West Ham","Jubilee"
"Canning Town","West Ham","National Rail"
"Cannon Street","Mansion House","Circle"
"Cannon Street","Mansion House","District"
"Cannon Street","Monument","Circle"
"Cannon Street","Monument","District"
"Canonbury","Dalston Kingsland","National Rail"
"Canonbury","Highbury & Islington","National Rail"
"Canons Park","Queensbury","Jubilee"
"Canons Park","Stanmore","Jubilee"
"Chalfont & Latimer","Amersham","Metropolitan"
"Chalfont & Latimer","Chesham","Metropolitan"
"Chalfont & Latimer","Chorleywood","Metropolitan"
"Chalk Farm","Belsize Park","Northern"
"Chalk Farm","Camden Town","Northern"
"Chancery Lane","Holborn","Central"
"Chancery Lane","St. Paul's","Central"
"Charing Cross","Embankment","Bakerloo"
"Charing Cross","Embankment","Northern"
"Charing Cross","Leicester Square","Northern"
"Charing Cross","Piccadilly Circus","Bakerloo"
"Chesham","Chalfont & Latimer","Metropolitan"
"Chigwell","Grange Hill","Central"
"Chigwell","Roding Valley","Central"
"Chiswick Park","Acton Town","District"
"Chiswick Park","Acton Town","District"
"Chiswick Park","Turnham Green","District"
"Chorleywood","Chalfont & Latimer","Metropolitan"
"Chorleywood","Rickmansworth","Metropolitan"
"Clapham Common","Clapham North","Northern"
"Clapham Common","Clapham South","Northern"
"Clapham North","Clapham Common","Northern"
"Clapham North","Stockwell","Northern"
"Clapham South","Balham","Northern"
"Clapham South","Clapham Common","Northern"
"Cockfosters","Oakwood","Piccadilly"
"Colindale","Burnt Oak","Northern"
"Colindale","Hendon Central","Northern"
"Colliers Wood","South Wimbledon","Northern"
"Colliers Wood","Tooting Broadway","Northern"
"Covent Garden","Holborn","Piccadilly"
"Covent Garden","Leicester Square","Piccadilly"
"Crossharbour & London Arena","Mudchute","Docklands Light Railway"
"Crossharbour & London Arena","South Quay","Docklands Light Railway"
"Croxley","Moor Park","Metropolitan"
"Croxley","Watford","Metropolitan"
"Custom House","Canning Town","National Rail"
"Custom House","Prince Regent","Docklands Light Railway"
"Custom House","Royal Victoria","Docklands Light Railway"
"Custom House","Silvertown","National Rail"
"Cutty Sark","Greenwich","Docklands Light Railway"
"Cutty Sark","Island Gardens","Docklands Light Railway"
"Cyprus","Beckton Park","Docklands Light Railway"
"Cyprus","Gallions Reach","Docklands Light Railway"
"Dagenham East","Dagenham Heathway","District"
"Dagenham East","Elm Park","District"
"Dagenham Heathway","Becontree","District"
"Dagenham Heathway","Dagenham East","District"
"Dalston Kingsland","Canonbury","National Rail"
"Dalston Kingsland","Hackney Central","National Rail"
"Debden","Loughton","Central"
"Debden","Theydon Bois","Central"
"Deptford Bridge","Elverson Road","Docklands Light Railway"
"Deptford Bridge","Greenwich","Docklands Light Railway"
"Devons Road","All Saints","Docklands Light Railway"
"Devons Road","Bow Church","Docklands Light Railway"
"Dollis Hill","Neasden","Jubilee"
"Dollis Hill","Willesden Green","Jubilee"
"Ealing Broadway","Ealing Common","District"
"Ealing Broadway","West Acton","Central"
"Ealing Common","Acton Town","District"
"Ealing Common","Acton Town","Piccadilly"
"Ealing Common","Ealing Broadway","District"
"Ealing Common","North Ealing","Piccadilly"
"Earl's Court","Barons Court","Piccadilly"
"Earl's Court","Gloucester Road","District"
"Earl's Court","Gloucester Road","Piccadilly"
"Earl's Court","High Street Kensington","District"
"Earl's Court","Kensington (Olympia)","District"
"Earl's Court","West Brompton","District"
"Earl's Court","West Kensington","District"
"East Acton","North Acton","Central"
"East Acton","White City","Central"
"East Finchley","Finchley Central","Northern"
"East Finchley","Highgate","Northern"
"East Ham","Barking","District"
"East Ham","Barking","Hammersmith & City"
"East Ham","Upton Park","District"
"East Ham","Upton Park","Hammersmith & City"
"East India","Blackwall","Docklands Light Railway"
"East India","Canning Town","Docklands Light Railway"
"East Putney","Putney Bridge","District"
"East Putney","Southfields","District"
"Eastcote","Rayners Lane","Metropolitan"
"Eastcote","Rayners Lane","Piccadilly"
"Eastcote","Ruislip Manor","Metropolitan"
"Eastcote","Ruislip Manor","Piccadilly"
"Edgware Road","Baker Street","Circle"
"Edgware Road","Baker Street","Hammersmith & City"
"Edgware Road","Marylebone","Bakerloo"
"Edgware Road","Paddington","Bakerloo"
"Edgware Road","Paddington","Circle"
"Edgware Road","Paddington","District"
"Edgware Road","Paddington","Hammersmith & City"
"Edgware","Burnt Oak","Northern"
"Elephant & Castle","Borough","Northern"
"Elephant & Castle","Kennington","Northern"
"Elephant & Castle","Lambeth North","Bakerloo"
"Elm Park","Dagenham East","District"
"Elm Park","Hornchurch","District"
"Elverson Road","Deptford Bridge","Docklands Light Railway"
"Elverson Road","Lewisham","Docklands Light Railway"
"Embankment","Charing Cross","Bakerloo"
"Embankment","Charing Cross","Northern"
"Embankment","Temple","Circle"
"Embankment","Temple","District"
"Embankment","Waterloo","Bakerloo"
"Embankment","Waterloo","Northern"
"Embankment","Westminster","Circle"
"Embankment","Westminster","District"
"Epping","Theydon Bois","Central"
"Euston Square","Great Portland Street","Circle"
"Euston Square","Great Portland Street","Hammersmith & City"
"Euston Square","Great Portland Street","Metropolitan"
"Euston Square","King's Cross St. Pancras","Circle"
"Euston Square","King's Cross St. Pancras","Hammersmith & City"
"Euston Square","King's Cross St. Pancras","Metropolitan"
"Euston","Camden Town","Northern"
"Euston","King's Cross St. Pancras","Northern"
"Euston","King's Cross St. Pancras","Victoria"
"Euston","Mornington Crescent","Northern"
"Euston","Warren Street","Northern"
"Euston","Warren Street","Victoria"
"Fairlop","Barkingside","Central"
"Fairlop","Hainault","Central"
"Farringdon","Barbican","Circle"
"Farringdon","Barbican","Hammersmith & City"
"Farringdon","Barbican","Metropolitan"
"Farringdon","King's Cross St. Pancras","Circle"
"Farringdon","King's Cross St. Pancras","Hammersmith & City"
"Farringdon","King's Cross St. Pancras","Metropolitan"
"Finchley Central","East Finchley","Northern"
"Finchley Central","Mill Hill East","Northern"
"Finchley Central","West Finchley","Northern"
"Finchley Road & Frognal","Hampstead Heath","National Rail"
"Finchley Road & Frognal","West Hampstead","National Rail"
"Finchley Road","Baker Street","Metropolitan"
"Finchley Road","Swiss Cottage","Jubilee"
"Finchley Road","Wembley Park","Metropolitan"
"Finchley Road","West Hampstead","Jubilee"
"Finsbury Park","Arsenal","Piccadilly"
"Finsbury Park","Highbury & Islington","Victoria"
"Finsbury Park","Manor House","Piccadilly"
"Finsbury Park","Seven Sisters","Victoria"
"Fulham Broadway","Parsons Green","District"
"Fulham Broadway","West Brompton","District"
"Gallions Reach","Beckton","Docklands Light Railway"
"Gallions Reach","Cyprus","Docklands Light Railway"
"Gants Hill","Newbury Park","Central"
"Gants Hill","Redbridge","Central"
"Gloucester Road","Earl's Court","District"
"Gloucester Road","Earl's Court","Piccadilly"
"Gloucester Road","High Street Kensington","Circle"
"Gloucester Road","South Kensington","Circle"
"Gloucester Road","South Kensington","District"
"Gloucester Road","South Kensington","Piccadilly"
"Golders Green","Brent Cross","Northern"
"Golders Green","Hampstead","Northern"
"Goldhawk Road","Hammersmith","Circle"
"Goldhawk Road","Hammersmith","Hammersmith & City"
"Goldhawk Road","Shepherd's Bush Market","Circle"
"Goldhawk Road","Shepherd's Bush Market","Hammersmith & City"
"Goodge Street","Tottenham Court Road","Northern"
"Goodge Street","Warren Street","Northern"
"Gospel Oak","Hampstead Heath","National Rail"
"Gospel Oak","Kentish Town West","National Rail"
"Grange Hill","Chigwell","Central"
"Grange Hill","Hainault","Central"
"Great Portland Street","Baker Street","Circle"
"Great Portland Street","Baker Street","Hammersmith & City"
"Great Portland Street","Baker Street","Metropolitan"
"Great Portland Street","Euston Square","Circle"
"Great Portland Street","Euston Square","Hammersmith & City"
"Great Portland Street","Euston Square","Metropolitan"
"Green Park","Bond Street","Jubilee"
"Green Park","Hyde Park Corner","Piccadilly"
"Green Park","Oxford Circus","Victoria"
"Green Park","Piccadilly Circus","Piccadilly"
"Green Park","Victoria","Victoria"
"Green Park","Westminster","Jubilee"
"Greenford","Northolt","Central"
"Greenford","Perivale","Central"
"Greenwich","Cutty Sark","Docklands Light Railway"
"Greenwich","Deptford Bridge","Docklands Light Railway"
"Gunnersbury","Kew Gardens","District"
"Gunnersbury","Kew Gardens","National Rail"
"Gunnersbury","South Acton","National Rail"
"Gunnersbury","Turnham Green","District"
"Hackney Central","Dalston Kingsland","National Rail"
"Hackney Central","Homerton","National Rail"
"Hackney Wick","Homerton","National Rail"
"Hackney Wick","Stratford","National Rail"
"Hainault","Fairlop","Central"
"Hainault","Grange Hill","Central"
"Hammersmith","Barons Court","District"
"Hammersmith","Barons Court","Piccadilly"
"Hammersmith","Goldhawk Road","Circle"
"Hammersmith","Goldhawk Road","Hammersmith & City"
"Hammersmith","Ravenscourt Park","District"
"Hammersmith","Turnham Green","Piccadilly"
"Hampstead Heath","Finchley Road & Frognal","National Rail"
"Hampstead Heath","Gospel Oak","National Rail"
"Hampstead","Belsize Park","Northern"
"Hampstead","Golders Green","Northern"
"Hanger Lane","North Acton","Central"
"Hanger Lane","Perivale","Central"
"Harlesden","Stonebridge Park","Bakerloo"
"Harlesden","Willesden Junction","Bakerloo"
"Harrow & Wealdstone","Kenton","Bakerloo"
"Harrow on the Hill","North Harrow","Metropolitan"
"Harrow on the Hill","Northwick Park","Metropolitan"
"Harrow on the Hill","West Harrow","Metropolitan"
"Hatton Cross","Heathrow Terminal 4","Piccadilly"
"Hatton Cross","Heathrow Terminals 1, 2, 3","Piccadilly"
"Hatton Cross","Hounslow West","Piccadilly"
"Heathrow Terminal 4","Heathrow Terminals 1, 2, 3","Piccadilly"
"Heathrow Terminal 5","Heathrow Terminals 1, 2, 3","Piccadilly"
"Heathrow Terminals 1, 2, 3","Hatton Cross","Piccadilly"
"Heathrow Terminals 1, 2, 3","Heathrow Terminal 5","Piccadilly"
"Hendon Central","Brent Cross","Northern"
"Hendon Central","Colindale","Northern"
"Heron Quays","Canary Wharf","Docklands Light Railway"
"Heron Quays","South Quay","Docklands Light Railway"
"High Barnet","Totteridge & Whetstone","Northern"
"High Street Kensington","Earl's Court","District"
"High Street Kensington","Gloucester Road","Circle"
"High Street Kensington","Notting Hill Gate","Circle"
"High Street Kensington","Notting Hill Gate","District"
"Highbury & Islington","Caledonian Road & Barnsbury","National Rail"
"Highbury & Islington","Canonbury","National Rail"
"Highbury & Islington","Finsbury Park","Victoria"
"Highbury & Islington","King's Cross St. Pancras","Victoria"
"Highgate","Archway","Northern"
"Highgate","East Finchley","Northern"
"Hillingdon","Ickenham","Metropolitan"
"Hillingdon","Ickenham","Piccadilly"
"Hillingdon","Uxbridge","Metropolitan"
"Hillingdon","Uxbridge","Piccadilly"
"Holborn","Chancery Lane","Central"
"Holborn","Covent Garden","Piccadilly"
"Holborn","Russell Square","Piccadilly"
"Holborn","Tottenham Court Road","Central"
"Holland Park","Notting Hill Gate","Central"
"Holland Park","Shepherd's Bush","Central"
"Holloway Road","Arsenal","Piccadilly"
"Holloway Road","Caledonian Road","Piccadilly"
"Homerton","Hackney Central","National Rail"
"Homerton","Hackney Wick","National Rail"
"Hornchurch","Elm Park","District"
"Hornchurch","Upminster Bridge","District"
"Hounslow Central","Hounslow East","Piccadilly"
"Hounslow Central","Hounslow West","Piccadilly"
"Hounslow East","Hounslow Central","Piccadilly"
"Hounslow East","Osterley","Piccadilly"
"Hounslow West","Hatton Cross","Piccadilly"
"Hounslow West","Hounslow Central","Piccadilly"
"Hyde Park Corner","Green Park","Piccadilly"
"Hyde Park Corner","Knightsbridge","Piccadilly"
"Ickenham","Hillingdon","Metropolitan"
"Ickenham","Hillingdon","Piccadilly"
"Ickenham","Ruislip","Metropolitan"
"Ickenham","Ruislip","Piccadilly"
"Island Gardens","Cutty Sark","Docklands Light Railway"
"Island Gardens","Mudchute","Docklands Light Railway"
"Kennington","Elephant & Castle","Northern"
"Kennington","Oval","Northern"
"Kensal Green","Queen's Park","Bakerloo"
"Kensal Green","Willesden Junction","Bakerloo"
"Kensal Rise","Acton Central","National Rail"
"Kensal Rise","Brondesbury Park","National Rail"
"Kensington (Olympia)","Earl's Court","District"
"Kentish Town West","Camden Road","National Rail"
"Kentish Town West","Gospel Oak","National Rail"
"Kentish Town","Camden Town","Northern"
"Kentish Town","Tufnell Park","Northern"
"Kenton","Harrow & Wealdstone","Bakerloo"
"Kenton","South Kenton","Bakerloo"
"Kew Gardens","Gunnersbury","District"
"Kew Gardens","Gunnersbury","National Rail"
"Kew Gardens","Richmond","District"
"Kew Gardens","Richmond","National Rail"
"Kilburn Park","Maida Vale","Bakerloo"
"Kilburn Park","Queen's Park","Bakerloo"
"Kilburn","West Hampstead","Jubilee"
"Kilburn","Willesden Green","Jubilee"
"King's Cross St. Pancras","Angel","Northern"
