"Node1","Node2","Line"
"King's Cross St. Pancras","Caledonian Road","Piccadilly"
"King's Cross St. Pancras","Euston Square","Circle"
"King's Cross St. Pancras","Euston Square","Hammersmith & City"
"King's Cross St. Pancras","Euston Square","Metropolitan"
"King's Cross St. Pancras","Euston","Northern"
"King's Cross St. Pancras","Euston","Victoria"
"King's Cross St. Pancras","Farringdon","Circle"
"King's Cross St. Pancras","Farringdon","Hammersmith & City"
"King's Cross St. Pancras","Farringdon","Metropolitan"
"King's Cross St. Pancras","Highbury & Islington","Victoria"
"King's Cross St. Pancras","Russell Square","Piccadilly"
"Kingsbury","Queensbury","Jubilee"
"Kingsbury","Wembley Park","Jubilee"
"Knightsbridge","Hyde Park Corner","Piccadilly"
"Knightsbridge","South Kensington","Piccadilly"
"Ladbroke Grove","Latimer Road","Circle"
"Ladbroke Grove","Latimer Road","Hammersmith & City"
"Ladbroke Grove","Westbourne Park","Circle"
"Ladbroke Grove","Westbourne Park","Hammersmith & City"
"Lambeth North","Elephant & Castle","Bakerloo"
"Lambeth North","Waterloo","Bakerloo"
"Lancaster Gate","Marble Arch","Central"
"Lancaster Gate","Queensway","Central"
"Latimer Road","Ladbroke Grove","Circle"
"Latimer Road","Ladbroke Grove","Hammersmith & City"
"Latimer Road","Wood Lane","Circle"
"Latimer Road","Wood Lane","Hammersmith & City"
"Leicester Square","Charing Cross","Northern"
"Leicester Square","Covent Garden","Piccadilly"
"Leicester Square","Piccadilly Circus","Piccadilly"
"Leicester Square","Tottenham Court Road","Northern"
"Lewisham","Elverson Road","Docklands Light Railway"
"Leyton","Leytonstone","Central"
"Leyton","Stratford","Central"
"Leytonstone","Leyton","Central"
"Leytonstone","Snaresbrook","Central"
"Leytonstone","Wanstead","Central"
"Limehouse","Shadwell","Docklands Light Railway"
"Limehouse","Westferry","Docklands Light Railway"
"Liverpool Street","Aldgate East","Hammersmith & City"
"Liverpool Street","Aldgate","Circle"
"Liverpool Street","Aldgate","Metropolitan"
"Liverpool Street","Bank","Central"
"Liverpool Street","Bethnal Green","Central"
"Liverpool Street","Moorgate","Circle"
"Liverpool Street","Moorgate","Hammersmith & City"
"Liverpool Street","Moorgate","Metropolitan"
"London Bridge","Bank","Northern"
"London Bridge","Bermondsey","Jubilee"
"London Bridge","Borough","Northern"
"London Bridge","Southwark","Jubilee"
"Loughton","Buckhurst Hill","Central"
"Loughton","Debden","Central"
"Maida Vale","Kilburn Park","Bakerloo"
"Maida Vale","Warwick Avenue","Bakerloo"
"Manor House","Finsbury Park","Piccadilly"
"Manor House","Turnpike Lane","Piccadilly"
"Mansion House","Blackfriars","Circle"
"Mansion House","Blackfriars","District"
"Mansion House","Cannon Street","Circle"
"Mansion House","Cannon Street","District"
"Marble Arch","Bond Street","Central"
"Marble Arch","Lancaster Gate","Central"
"Marylebone","Baker Street","Bakerloo"
"Marylebone","Edgware Road","Bakerloo"
"Mile End","Bethnal Green","Central"
"Mile End","Bow Road","District"
"Mile End","Bow Road","Hammersmith & City"
"Mile End","Stepney Green","District"
"Mile End","Stepney Green","Hammersmith & City"
"Mile End","Stratford","Central"
"Mill Hill East","Finchley Central","Northern"
"Monument","Bank","Walk"
"Monument","Cannon Street","Circle"
"Monument","Cannon Street","District"
"Monument","Tower Hill","Circle"
"Monument","Tower Hill","District"
"Moor Park","Croxley","Metropolitan"
"Moor Park","Northwood","Metropolitan"
"Moor Park","Rickmansworth","Metropolitan"
"Moorgate","Bank","Northern"
"Moorgate","Barbican","Circle"
"Moorgate","Barbican","Hammersmith & City"
"Moorgate","Barbican","Metropolitan"
"Moorgate","Liverpool Street","Circle"
"Moorgate","Liverpool Street","Hammersmith & City"
"Moorgate","Liverpool Street","Metropolitan"
"Moorgate","Old Street","Northern"
"Morden","South Wimbledon","Northern"
"Mornington Crescent","Camden Town","Northern"
"Mornington Crescent","Euston","Northern"
"Mudchute","Crossharbour & London Arena","Docklands Light Railway"
"Mudchute","Island Gardens","Docklands Light Railway"
"Neasden","Dollis Hill","Jubilee"
"Neasden","Wembley Park","Jubilee"
"New Cross Gate","Surrey Quays","East London"
"New Cross","Surrey Quays","East London"
"Newbury Park","Barkingside","Central"
"Newbury Park","Gants Hill","Central"
"North Acton","East Acton","Central"
"North Acton","Hanger Lane","Central"
"North Acton","West Acton","Central"
"North Ealing","Ealing Common","Piccadilly"
"North Ealing","Park Royal","Piccadilly"
"North Greenwich","Canary Wharf","Jubilee"
"North Greenwich","Canning Town","Jubilee"
"North Harrow","Harrow on the Hill","Metropolitan"
"North Harrow","Pinner","Metropolitan"
"North Wembley","South Kenton","Bakerloo"
"North Wembley","Wembley Central","Bakerloo"
"North Woolwich","Silvertown","National Rail"
"Northfields","Boston Manor","Piccadilly"
"Northfields","South Ealing","Piccadilly"
"Northolt","Greenford","Central"
"Northolt","South Ruislip","Central"
"Northwick Park","Harrow on the Hill","Metropolitan"
"Northwick Park","Preston Road","Metropolitan"
"Northwood Hills","Northwood","Metropolitan"
"Northwood Hills","Pinner","Metropolitan"
"Northwood","Moor Park","Metropolitan"
"Northwood","Northwood Hills","Metropolitan"
"Notting Hill Gate","Bayswater","Circle"
"Notting Hill Gate","Bayswater","District"
"Notting Hill Gate","High Street Kensington","Circle"
"Notting Hill Gate","High Street Kensington","District"
"Notting Hill Gate","Holland Park","Central"
"Notting Hill Gate","Queensway","Central"
"Oakwood","Cockfosters","Piccadilly"
"Oakwood","Southgate","Piccadilly"
"Old Street","Angel","Northern"
"Old Street","Moorgate","Northern"
"Osterley","Boston Manor","Piccadilly"
"Osterley","Hounslow East","Piccadilly"
"Oval","Kennington","Northern"
"Oval","Stockwell","Northern"
"Oxford Circus","Bond Street","Central"
"Oxford Circus","Green Park","Victoria"
"Oxford Circus","Piccadilly Circus","Bakerloo"
"Oxford Circus","Regent's Park","Bakerloo"
"Oxford Circus","Tottenham Court Road","Central"
"Oxford Circus","Warren Street","Victoria"
"Paddington","Bayswater","Circle"
"Paddington","Bayswater","District"
"Paddington","Edgware Road","Bakerloo"
"Paddington","Edgware Road","Circle"
"Paddington","Edgware Road","District"
"Paddington","Edgware Road","Hammersmith & City"
"Paddington","Royal Oak","Circle"
"Paddington","Royal Oak","Hammersmith & City"
"Paddington","Warwick Avenue","Bakerloo"
"Park Royal","Alperton","Piccadilly"
"Park Royal","North Ealing","Piccadilly"
"Parsons Green","Fulham Broadway","District"
"Parsons Green","Putney Bridge","District"
"Perivale","Greenford","Central"
"Perivale","Hanger Lane","Central"
"Piccadilly Circus","Charing Cross","Bakerloo"
"Piccadilly Circus","Green Park","Piccadilly"
"Piccadilly Circus","Leicester Square","Piccadilly"
"Piccadilly Circus","Oxford Circus","Bakerloo"
"Pimlico","Vauxhall","Victoria"
"Pimlico","Victoria","Victoria"
"Pinner","North Harrow","Metropolitan"
"Pinner","Northwood Hills","Metropolitan"
"Plaistow","Upton Park","District"
"Plaistow","Upton Park","Hammersmith & City"
"Plaistow","West Ham","District"
"Plaistow","West Ham","Hammersmith & City"
"Poplar","All Saints","Docklands Light Railway"
"Poplar","Blackwall","Docklands Light Railway"
"Poplar","West India Quay","Docklands Light Railway"
"Poplar","Westferry","Docklands Light Railway"
"Preston Road","Northwick Park","Metropolitan"
"Preston Road","Wembley Park","Metropolitan"
"Prince Regent","Custom House","Docklands Light Railway"
"Prince Regent","Royal Albert","Docklands Light Railway"
"Pudding Mill Lane","Bow Church","Docklands Light Railway"
"Pudding Mill Lane","Stratford","Docklands Light Railway"
"Putney Bridge","East Putney","District"
"Putney Bridge","Parsons Green","District"
"Queen's Park","Kensal Green","Bakerloo"
"Queen's Park","Kilburn Park","Bakerloo"
"Queensbury","Canons Park","Jubilee"
"Queensbury","Kingsbury","Jubilee"
"Queensway","Lancaster Gate","Central"
"Queensway","Notting Hill Gate","Central"
"Ravenscourt Park","Hammersmith","District"
"Ravenscourt Park","Stamford Brook","District"
"Rayners Lane","Eastcote","Metropolitan"
"Rayners Lane","Eastcote","Piccadilly"
"Rayners Lane","South Harrow","Piccadilly"
"Rayners Lane","West Harrow","Metropolitan"
"Redbridge","Gants Hill","Central"
"Redbridge","Wanstead","Central"
"Regent's Park","Baker Street","Bakerloo"
"Regent's Park","Oxford Circus","Bakerloo"
"Richmond","Kew Gardens","District"
"Richmond","Kew Gardens","National Rail"
"Rickmansworth","Chorleywood","Metropolitan"
"Rickmansworth","Moor Park","Metropolitan"
"Roding Valley","Chigwell","Central"
"Roding Valley","Woodford","Central"
"Rotherhithe","Canada Water","East London"
"Rotherhithe","Wapping","East London"
"Royal Albert","Beckton Park","Docklands Light Railway"
"Royal Albert","Prince Regent","Docklands Light Railway"
"Royal Oak","Paddington","Circle"
"Royal Oak","Paddington","Hammersmith & City"
"Royal Oak","Westbourne Park","Circle"
"Royal Oak","Westbourne Park","Hammersmith & City"
"Royal Victoria","Canning Town","Docklands Light Railway"
"Royal Victoria","Custom House","Docklands Light Railway"
"Ruislip Gardens","South Ruislip","Central"
"Ruislip Gardens","West Ruislip","Central"
"Ruislip Manor","Eastcote","Metropolitan"
"Ruislip Manor","Eastcote","Piccadilly"
"Ruislip Manor","Ruislip","Metropolitan"
"Ruislip Manor","Ruislip","Piccadilly"
"Ruislip","Ickenham","Metropolitan"
"Ruislip","Ickenham","Piccadilly"
"Ruislip","Ruislip Manor","Metropolitan"
"Ruislip","Ruislip Manor","Piccadilly"
"Russell Square","Holborn","Piccadilly"
"Russell Square","King's Cross St. Pancras","Piccadilly"
"Seven Sisters","Finsbury Park","Victoria"
"Seven Sisters","Tottenham Hale","Victoria"
"Shadwell","Bank","Docklands Light Railway"
"Shadwell","Limehouse","Docklands Light Railway"
"Shadwell","Tower Gateway","Docklands Light Railway"
"Shadwell","Wapping","East London"
"Shadwell","Whitechapel","East London"
"Shepherd's Bush Market","Goldhawk Road","Circle"
"Shepherd's Bush Market","Goldhawk Road","Hammersmith & City"
"Shepherd's Bush Market","Wood Lane","Circle"
"Shepherd's Bush Market","Wood Lane","Hammersmith & City"
"Shepherd's Bush","Holland Park","Central"
"Shepherd's Bush","White City","Central"
"Shoreditch","Whitechapel","East London"
"Silvertown","Custom House","National Rail"
"Silvertown","North Woolwich","National Rail"
"Sloane Square","South Kensington","Circle"
"Sloane Square","South Kensington","District"
"Sloane Square","Victoria","Circle"
"Sloane Square","Victoria","District"
"Snaresbrook","Leytonstone","Central"
"Snaresbrook","South Woodford","Central"
"South Acton","Acton Central","National Rail"
"South Acton","Gunnersbury","National Rail"
"South Ealing","Acton Town","Piccadilly"
"South Ealing","Northfields","Piccadilly"
"South Harrow","Rayners Lane","Piccadilly"
"South Harrow","Sudbury Hill","Piccadilly"
"South Kensington","Gloucester Road","Circle"
"South Kensington","Gloucester Road","District"
"South Kensington","Gloucester Road","Piccadilly"
"South Kensington","Knightsbridge","Piccadilly"
"South Kensington","Sloane Square","Circle"
"South Kensington","Sloane Square","District"
"South Kenton","Kenton","Bakerloo"
"South Kenton","North Wembley","Bakerloo"
"South Quay","Crossharbour & London Arena","Docklands Light Railway"
"South Quay","Heron Quays","Docklands Light Railway"
"South Ruislip","Northolt","Central"
"South Ruislip","Ruislip Gardens","Central"
"South Wimbledon","Colliers Wood","Northern"
"South Wimbledon","Morden","Northern"
"South Woodford","Snaresbrook","Central"
"South Woodford","Woodford","Central"
"Southfields","East Putney","District"
"Southfields","Wimbledon Park","District"
"Southgate","Arnos Grove","Piccadilly"
"Southgate","Oakwood","Piccadilly"
"Southwark","London Bridge","Jubilee"
"Southwark","Waterloo","Jubilee"
"St. James's Park","Victoria","Circle"
"St. James's Park","Victoria","District"
"St. James's Park","Westminster","Circle"
"St. James's Park","Westminster","District"
"St. John's Wood","Baker Street","Jubilee"
"St. John's Wood","Swiss Cottage","Jubilee"
"St. Paul's","Bank","Central"
"St. Paul's","Chancery Lane","Central"
"Stamford Brook","Ravenscourt Park","District"
"Stamford Brook","Turnham Green","District"
"Stanmore","Canons Park","Jubilee"
"Stepney Green","Mile End","District"
"Stepney Green","Mile End","Hammersmith & City"
"Stepney Green","Whitechapel","District"
"Stepney Green","Whitechapel","Hammersmith & City"
"Stockwell","Brixton","Victoria"
"Stockwell","Clapham North","Northern"
"Stockwell","Oval","Northern"
"Stockwell","Vauxhall","Victoria"
"Stonebridge Park","Harlesden","Bakerloo"
"Stonebridge Park","Wembley Central","Bakerloo"
"Stratford","Hackney Wick","National Rail"
"Stratford","Leyton","Central"
"Stratford","Mile End","Central"
"Stratford","Pudding Mill Lane","Docklands Light Railway"
"Stratford","West Ham","Jubilee"
"Stratford","West Ham","National Rail"
"Sudbury Hill","South Harrow","Piccadilly"
"Sudbury Hill","Sudbury Town","Piccadilly"
"Sudbury Town","Alperton","Piccadilly"
"Sudbury Town","Sudbury Hill","Piccadilly"
"Surrey Quays","Canada Water","East London"
"Surrey Quays","New Cross Gate","East London"
"Surrey Quays","New Cross","East London"
"Swiss Cottage","Finchley Road","Jubilee"
"Swiss Cottage","St. John's Wood","Jubilee"
"Temple","Blackfriars","Circle"
"Temple","Blackfriars","District"
"Temple","Embankment","Circle"
"Temple","Embankment","District"
"Theydon Bois","Debden","Central"
"Theydon Bois","Epping","Central"
"Tooting Bec","Balham","Northern"
"Tooting Bec","Tooting Broadway","Northern"
"Tooting Broadway","Colliers Wood","Northern"
"Tooting Broadway","Tooting Bec","Northern"
"Tottenham Court Road","Goodge Street","Northern"
"Tottenham Court Road","Holborn","Central"
"Tottenham Court Road","Leicester Square","Northern"
"Tottenham Court Road","Oxford Circus","Central"
"Tottenham Hale","Blackhorse Road","Victoria"
"Tottenham Hale","Seven Sisters","Victoria"
"Totteridge & Whetstone","High Barnet","Northern"
"Totteridge & Whetstone","Woodside Park","Northern"
"Tower Gateway","Shadwell","Docklands Light Railway"
"Tower Gateway","Tower Hill","Walk"
"Tower Hill","Aldgate East","District"
"Tower Hill","Aldgate","Circle"
"Tower Hill","Monument","Circle"
"Tower Hill","Monument","District"
"Tower Hill","Tower Gateway","Walk"
"Tufnell Park","Archway","Northern"
"Tufnell Park","Kentish Town","Northern"
"Turnham Green","Acton Town","Piccadilly"
"Turnham Green","Chiswick Park","District"
"Turnham Green","Gunnersbury","District"
"Turnham Green","Hammersmith","Piccadilly"
"Turnham Green","Stamford Brook","District"
"Turnpike Lane","Manor House","Piccadilly"
"Turnpike Lane","Wood Green","Piccadilly"
"Upminster Bridge","Hornchurch","District"
"Upminster Bridge","Upminster","District"
"Upminster","Upminster Bridge","District"
"Upney","Barking","District"
"Upney","Becontree","District"
"Upton Park","East Ham","District"
"Upton Park","East Ham","Hammersmith & City"
"Upton Park","Plaistow","District"
"Upton Park","Plaistow","Hammersmith & City"
"Uxbridge","Hillingdon","Metropolitan"
"Uxbridge","Hillingdon","Piccadilly"
"Vauxhall","Pimlico","Victoria"
"Vauxhall","Stockwell","Victoria"
"Victoria","Green Park","Victoria"
"Victoria","Pimlico","Victoria"
"Victoria","Sloane Square","Circle"
"Victoria","Sloane Square","District"
"Victoria","St. James's Park","Circle"
"Victoria","St. James's Park","District"
"Walthamstow Central","Blackhorse Road","Victoria"
"Wanstead","Leytonstone","Central"
"Wanstead","Redbridge","Central"
"Wapping","Rotherhithe","East London"
"Wapping","Shadwell","East London"
"Warren Street","Euston","Northern"
"Warren Street","Euston","Victoria"
"Warren Street","Goodge Street","Northern"
"Warren Street","Oxford Circus","Victoria"
"Warwick Avenue","Maida Vale","Bakerloo"
"Warwick Avenue","Paddington","Bakerloo"
"Waterloo","Bank","Waterloo & City"
"Waterloo","Embankment","Bakerloo"
"Waterloo","Embankment","Northern"
"Waterloo","Lambeth North","Bakerloo"
"Waterloo","Southwark","Jubilee"
"Waterloo","Westminster","Jubilee"
"Watford","Croxley","Metropolitan"
"Wembley Central","North Wembley","Bakerloo"
"Wembley Central","Stonebridge Park","Bakerloo"
"Wembley Park","Finchley Road","Metropolitan"
"Wembley Park","Kingsbury","Jubilee"
"Wembley Park","Neasden","Jubilee"
"Wembley Park","Preston Road","Metropolitan"
"West Acton","Ealing Broadway","Central"
"West Acton","North Acton","Central"
"West Brompton","Earl's Court","District"
"West Brompton","Fulham Broadway","District"
"West Finchley","Finchley Central","Northern"
"West Finchley","Woodside Park","Northern"
"West Ham","Bromley-By-Bow","District"
"West Ham","Bromley-By-Bow","Hammersmith & City"
"West Ham","Canning Town","Jubilee"
"West Ham","Canning Town","National Rail"
"West Ham","Plaistow","District"
"West Ham","Plaistow","Hammersmith & City"
"West Ham","Stratford","Jubilee"
"West Ham","Stratford","National Rail"
"West Hampstead","Brondesbury","National Rail"
"West Hampstead","Finchley Road & Frognal","National Rail"
"West Hampstead","Finchley Road","Jubilee"
"West Hampstead","Kilburn","Jubilee"
"West Harrow","Harrow on the Hill","Metropolitan"
"West Harrow","Rayners Lane","Metropolitan"
"West India Quay","Canary Wharf","Docklands Light Railway"
"West India Quay","Poplar","Docklands Light Railway"
"West India Quay","Westferry","Docklands Light Railway"
"West Kensington","Barons Court","District"
"West Kensington","Earl's Court","District"
"West Ruislip","Ruislip Gardens","Central"
"Westbourne Park","Ladbroke Grove","Circle"
"Westbourne Park","Ladbroke Grove","Hammersmith & City"
"Westbourne Park","Royal Oak","Circle"
"Westbourne Park","Royal Oak","Hammersmith & City"
"Westferry","Limehouse","Docklands Light Railway"
"Westferry","Poplar","Docklands Light Railway"
"Westferry","West India Quay","Docklands Light Railway"
"Westminster","Embankment","Circle"
"Westminster","Embankment","District"
"Westminster","Green Park","Jubilee"
"Westminster","St. James's Park","Circle"
"Westminster","St. James's Park","District"
"Westminster","Waterloo","Jubilee"
"White City","East Acton","Central"
"White City","Shepherd's Bush","Central"
"White City","Wood Lane","Walk"
"Whitechapel","Aldgate East","District"
"Whitechapel","Aldgate East","Hammersmith & City"
"Whitechapel","Shadwell","East London"
"Whitechapel","Shoreditch","East London"
"Whitechapel","Stepney Green","District"
"Whitechapel","Stepney Green","Hammersmith & City"
"Willesden Green","Dollis Hill","Jubilee"
"Willesden Green","Kilburn","Jubilee"
"Willesden Junction","Harlesden","Bakerloo"
"Willesden Junction","Kensal Green","Bakerloo"
"Wimbledon Park","Southfields","District"
"Wimbledon Park","Wimbledon","District"
"Wimbledon","Wimbledon Park","District"
"Wood Green","Bounds Green","Piccadilly"
"Wood Green","Turnpike Lane","Piccadilly"
"Wood Lane","Latimer Road","Circle"
"Wood Lane","Latimer Road","Hammersmith & City"
"Wood Lane","Shepherd's Bush Market","Circle"
"Wood Lane","Shepherd's Bush Market","Hammersmith & City"
"Wood Lane","White City","Walk"
"Woodford","Buckhurst Hill","Central"
"Woodford","Roding Valley","Central"
"Woodford","South Woodford","Central"
"Woodside Park","Totteridge & Whetstone","Northern"
"Woodside Park","West Finchley","Northern"